                                 ooooooooooo                          
                             ooooooooooooooooooo                      
                           ooooooooooooooooooooooo                    
                         ooooooooo  oooo   ooooooooo                  
                        oooooo      oooo      ooooooo                 
                       ooooo        oooo        oooooo                
                      ooooo         oooo          ooooo               
                      oooo          oooo           oooo               
                     ooooo          oooo           ooooo              
                     oooo           oooo            oooo              
                    ooooo           oooo            ooooo             
                    ooooo           oooo            ooooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                    oooo            oooo             oooo             
                                    oooo             oooo             
