                                 oo                        o          
                                oooo                      oooo        
                               oooo                        oooo       
                             ooooo                          oooo      
                            ooooo                            oooo     
                           ooooo                              oooo    
                          ooooo                                ooooo  
                        ooooo                                   ooooo 
                       ooooo                                     ooooo
                     oooooo                                        ooo
                    oooooooooooooooooooooooooooooooooooooooooooooooooo
                   ooooooooooooooooooooooooooooooooooooooooooooooooooo
                     ooooo                                          oo
                      ooooo                                       oooo
                       oooooo                                    ooooo
                         ooooo                                  ooooo 
                          ooooo                               ooooo   
                           ooooo                             ooooo    
                             oooo                           ooooo     
                              oooo                         oooo       
                               oooo                       oooo        
                                oooo                      ooo         
