                      oooo       oooo                                 
                      oooo       oooo       oooo                      
                      oooo       oooo       oooooo                    
                      oooo       oooo         oooooo                  
                      oooo       oooo           oooo                  
                      oooo       oooo           oooo                  
                      oooo       oooo           oooo                  
                      oooo       oooo          ooooo                  
                      oooo       oooo         ooooo                   
                      oooo       oooo        ooooo                    
                      oooo       oooo       ooooo                     
                      oooo       oooo       oooo                      
                      oooo       oooo      ooooo                      
                      oooo       oooo     ooooo                       
                      oooo       oooo     oooo                        
                      oooo       oooo     oooo                        
                      oooo       oooo     ooooo                       
                      oooo       oooo      oooooooo                   
                      oooo       oooo       ooooooo                   
                      oooo       oooo            oo                   
                      oooo       oooo                                 
