                                    ooooooooooo                       
                               ooooooooooooooooooooo                  
                            ooooooooooooooooooooooooooo               
                          oooooooooooooooooooooooooooooooo            
                        oooooooooooo           oooooooooooo           
                      ooooooooo                     ooooooooo         
                     ooooooo                           ooooooo        
                    ooooooo                             ooooooo       
                    oooooo                                ooooo       
                   oooooo                                 oooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   oooooo                                 oooooo      
                    ooooo                                 ooooo       
                     oooooo                             oooooo        
                      oooooo                           oooooo         
                       ooooooo                       ooooooo          
                         oooooooooo             oooooooooo            
                          oooooo                   oooooo             
                        oooooo                       oooooo           
                      oooooo                           oooooo         
                        oooooo                       oooooo           
                          oooooo                   oooooo             
                            oooooo               oooooo               
                            oooooo               oooooo               
                          oooooo                   oooooo             
                        oooooo                       ooooooo          
                       ooooo                            oooo          
                        o                                 o           
