                               oooooooo                               
                           ooooooooooooooooo                          
                        ooooooooooooooooooooooo                       
                       ooooooooooooooooooooooooo                      
                     ooooooooo           ooooooooo                    
                    ooooooo                 ooooooo                   
                    oooooo                    ooooo                   
                   oooooo                      ooooo                  
                   ooooo                       ooooo                  
                   ooooo                       ooooo                  
                   ooooo                       ooooo                  
                   ooooo                       ooooo                  
                   ooooo                       ooooo                  
                   ooooo                       ooooo                  
                   oooooo                     oooooo                  
                    oooooooo                ooooooo                   
                     ooooooooooo          oooooooo                    
                      oooooooooo          ooooooo                     
                        oooooooo          ooooo                       
                          oooooo          oo                          
