                                        oooo                          
                                       oooooo                         
                                      ooooooo                         
                                       oooooo                         
                                        oooo                          
                                                                      
                                                                      
                                      oooooooo                        
                                 oooooooooooooooooo                   
                              oooooooooooooooooooooooo                
                            oooooooooooooooooooooooooooo              
                          ooooooooooooo      oooooooooooo             
                         ooooooooo                ooooooooo           
                        oooooooo                    oooooooo          
                       ooooooo                        ooooooo         
                      oooooo                            oooooo        
                     oooooo                              ooooo        
                     ooooo                                ooooo       
                    oooooo                                ooooo       
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
