                         ooo       ooo       ooo                      
                         oooooo    oooooo    oooooo                   
                         oooooooo  oooooooo  oooooooo                 
                             oooo      oooo      ooooo                
                             oooo       oooo      oooo                
                             oooo      ooooo      oooo                
                             oooo      oooo      oooo                 
                            oooo      ooooo     ooooo                 
                           ooooo     ooooo     ooooo                  
                          ooooo     ooooo     ooooo                   
                         ooooo     ooooo     ooooo                    
                        ooooo     ooooo      oooo                     
                        oooo      oooo      oooo                      
                       ooooo     ooooo      oooo                      
                       oooo      ooooo      oooo                      
                       ooooo      oooo      oooo                      
                        oooooooo  oooooooo  oooooooo                  
                         ooooooo   ooooooo   ooooooo                  
                            oooo      oooo      oooo                  
