                                     oooooooooo                       
                                  oooooooooooooooo                    
                               ooooooooooooooooooooo                  
                              oooooooooooooooooooooooo                
                             ooooooooo        ooooooooo               
                            ooooooo              ooooooo              
                           oooooo                  oooooo             
                          oooooo                    oooooo            
                          ooooo                      ooooo            
                         ooooo                       oooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                         ooooo                        ooooo           
                        oooooo                        ooooo           
                        ooooo                          ooooo          
                      ooooooo                          ooooooo        
                    oooooooo                            oooooooo      
                    ooooooo                              ooooooo      
                    oooooo                                oooooo      
                    oooo                                    oooo      
