                                  ooooooooooooo                       
                                  o           o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                   oooooooooooooooo  ooooooo  oooooooooooooooo        
                   oo                ooooooo                oo        
                   oo ooooooooooooooooooooooooooooooooooooo oo        
                   oo ooooooooooooooooooooooooooooooooooooo oo        
                   oo ooooooooooooooooooooooooooooooooooooo oo        
                   oo ooooooooooooooooooooooooooooooooooooo oo        
                   oo ooooooooooooooooooooooooooooooooooooo oo        
                   oo                ooooooo                oo        
                   oooooooooooooooo  ooooooo  oooooooooooooooo        
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o  ooooooo  o                       
                                  o           o                       
                                  ooooooooooooo                       
