                   ooooo                 ooooo                        
                   ooooo                 oooooo                       
                   ooooo                oooooooo                      
                   ooooo                oooooooo                      
                   ooooo               oooooooooo                     
                   ooooo              ooooo  oooo                     
                   ooooo              ooooo  ooooo                    
                   ooooo             ooooo    oooo                    
                   ooooo             oooo     ooooo                   
                   ooooo            ooooo      ooooo                  
                   ooooo            oooo        oooo                  
                   ooooo           ooooo        ooooo                 
                   ooooo          ooooo          oooo                 
                   ooooo          ooooo          ooooo                
                   ooooo         ooooo            ooooo               
                   ooooo         oooo             ooooo               
                   ooooo        ooooo              ooooo              
                   ooooo       ooooo                oooo              
                   ooooo       ooooo                ooooo             
                   ooooo      ooooo                  ooooo            
                   ooooo      oooo                   ooooo            
