                            ooooooooooooo                             
                         oooooooooooooooooo                           
                        ooooooooooooooooooooo                         
                       oooooooo oooo  oooooooo                        
                      oooooo    oooo     oooooo                       
                     ooooo      oooo      ooooo                       
                     oooo       oooo       ooooo                      
                    ooooo       oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
