                                         o                            
                                         oo                           
                                        oooo                          
                                       oooooo                         
                                      oooooooo                        
                                     oooooooooo                       
                                     oooooooooo                       
                                    oooooooooooo                      
                                   oooooooooooooo                     
                                  oooooooooooooooo                    
                                 ooooooooooo oooooo                   
                                oooooo ooooo  ooooo                   
                                ooooo  ooooo  oooooo                  
                               oooooo  ooooo   oooooo                 
                              oooooo   ooooo    oooooo                
                             oooooo    ooooo     oooooo               
                            oooooo     ooooo      ooooo               
                            ooooo      ooooo       ooooo              
                           ooooo       ooooo       oooooo             
                          oooooo       ooooo        oooooo            
                         oooooo        ooooo         oooooo           
                        oooooo         ooooo          oooooo          
                       oooooo          ooooo           ooooo          
                       ooooo           ooooo            ooooo         
                      ooooo            ooooo            oooooo        
                     oooooo            ooooo             oooooo       
                    oooooo             ooooo              oooooo      
