                                                  o                   
                                               ooooo                  
                                              oooooo                  
                    oooooooooooooooooooooooooooooooo                  
                    ooooooooooooooooooooooooooooooo                   
                    oooooooooooooooooooooooooooooo                    
                    oooooooooooooooooooooooooo                        
                                           ooooo                      
                                             oooo       oo  ooooo     
                                              oooo      ooo ooooo     
                                              ooooo      oooooooo     
                                               ooooo      ooooooo     
                                               ooooo    ooo           
                                               ooooo    ooooo         
                                              oooooo     oooooo       
                                              oooooo      ooooooo     
                                            ooooooo         ooooo     
          ooooooooooooooooooooooooooooooooooooooooo          oooo     
          oooooooooooooooooooooooooooooooooooooooo            ooo     
         ooooooooooooooooooooooooooooooooooooooo                o     
         ooooooooooooooooooooooooooooooooooooo                        
