                    oooo                oooo                          
                    oooo                oooo                          
                    oooo               ooooo                          
                    oooo               ooooo                          
                    oooo               ooooo                          
                    oooo               oooooo                         
                    oooo              ooooooo                         
                    oooo              oooooooo                        
                    oooo             ooooooooo                        
                    oooo             oooo ooooo                       
                    oooo            ooooo  oooo                       
                    oooo            ooooo  ooooo                      
                    oooo           ooooo   oooooo                     
                    oooo          oooooo    ooooo                     
                    oooo         oooooo      ooooo                    
                    oooo         ooooo       oooooo                   
                    oooo        ooooo         oooooo                  
                    oooo       ooooo           oooooo                 
                    oooo      ooooo              ooooo                
                    oooo     ooooo                ooooo               
                    oooo    ooooo                  ooooo              
