                                   ooooooooooooo                      
                              oooooooooooooooooooooo                  
                           oooooooooooooooooooooooooooo               
                         oooooooooooooooooooooooooooooooo             
                        oooooooooooooo       ooooooooooooo            
                      oooooooooo                  oooooooooo          
                     oooooooo                        oooooooo         
                    ooooooo                            ooooooo        
                    oooooo                              oooooo        
                   oooooo                                oooooo       
                   oooooo                                 ooooo       
                   ooooo                                  oooooo      
                   ooooo                                   ooooo      
                  oooooo                                   ooooo      
                  ooooo                                    ooooo      
                  oooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                  oooooo      
                   oooooo                                 ooooo       
                   oooooo                                oooooo       
                    oooooo                              oooooo        
                     ooooooo                          oooooooo        
                      oooooooo                      ooooooooo         
                       ooooooooooo                oooooooooo          
                        oooooooooo                oooooooo            
                          oooooooo                oooooo              
                            oooooo                 ooo                
                                o                                     
