                         o                 o                          
                     oooooo           oooooo                          
                   oooooooo         oooooooo                          
                      ooooo            ooooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo            ooooo                          
                      ooooo           oooooo                          
                       ooooo        ooo oooo                          
                       ooooooo  oooooo  ooooooooo                     
                        oooooooooooo    ooooooo                       
                         oooooooo        oooo                         
