                                    oooooooooooo                      
                                oooooooooooooooooooo                  
                             oooooooooooooooooooooooooo               
                           ooooooooooooooooooooooooooooo              
                          ooooooooooo          ooooooooooo            
                         oooooooo                  oooooooo           
                       oooooooo                      ooooooo          
                       oooooo                          oooooo         
                      oooooo                            oooooo        
                     oooooo                              oooooo       
                     ooooo                                ooooo       
                    oooooo                                oooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                    ooooo                                  ooooo      
                                                                      
                                                                      
                                              oooooooooooooooooo      
                                              oooooooooooooooooo      
