                                 oooooooo                             
                             ooooooooooooooooo                        
                          ooooooooooooooooooooooo                     
                        ooooooooooooooooooooooooooo                   
                       oooooooo               ooooooo                 
                      oooooo                     ooooo                
                     oooooo                        oooo               
                    ooooo                            ooo              
                    oooo                             oooo             
                   ooooo                              ooo             
                   oooo                                ooo            
                   oooo                                ooo            
                   oooo                               oooo            
                    ooo                               oooo            
                    ooo                               oooo            
                     ooo                             ooooo            
                      ooo                           ooooo             
       ooooooooooooooooooo                         oooooo             
        ooooooooooooooooooo                         oooo              
        oooooooooooooooooooo                          o               
         ooo                                                          
