                                     ooooooooooo                      
                                 oooooooooooooooooooo                 
                              oooooooo         ooooooooo              
                            oooooo                 ooooooo            
                           ooooo                      ooooo           
                         ooooo                         ooooo          
                        ooooo                            ooooo        
                       oooo                               oooo        
                      ooooo                             ooooooo       
                     ooooo                            ooooooo         
                    ooooo                           ooooooo           
                    oooo                         ooooooo              
                    oooo                       ooooooo                
                   ooooo                     oooooo                   
                   oooo                   ooooooo                     
                   oooo                 ooooooooooooooooooooooo       
                  ooooo                 ooooooooooooooooooooooo       
                      o                 ooooooooooooooooooooooo       
