              oooooooooooo    ooooooooooooo    ooooooooooooo          
                oooooooo         oooooooo        oooooooo             
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo             oooo            ooooo              
                  oooo            ooooo            ooooo              
                  oooo           oooooo           oooooo              
                  oooo          ooooooo          ooooooo              
                  ooooo        ooo oooo        ooo ooooo              
                  ooooo      oooo  ooooo      ooo  ooooo              
                  oooooo   ooooo   oooooo  ooooo   ooooooo            
                   ooooooooooo      ooooooooooo    ooooooooo          
                    oooooooo         ooooooo        ooo               
