                    oooooooooooooooooooooooooooooooooooooooooooo      
                    oooooooooooooooooooooooooooooooooooooooooooo      
                    oooooooooooooooooooooooooooooooooooooooooooo      
                    oooooooooooooooooooooooooooooooooooooooooooo      
                                    oooooo                            
                                     ooooooo                          
                                      ooooooo                         
                                        oooooo                        
                                         ooooooo                      
  oo     oooooo                           ooooooo                     
  ooo    oooooo                         ooooooooooo                   
   oooooooooooo                       oooooooooooooo                  
    ooooooooooo                     ooooooooo ooooooo                 
                                  ooooooooo     ooooooo               
                                ooooooooo        ooooooo              
                              ooooooooo           oooooooo            
                            ooooooooo               ooooooo           
                          ooooooooo                  oooooooo         
                        ooooooooo                      ooooooo        
                      ooooooooo                         ooooooo       
                    ooooooooo                            ooooooo      
                    ooooooo                                ooooo      
                    ooooo                                   oooo      
                    ooo                                       oo      
                    o                                          o      
