                     o        o                                       
                    oooo      ooo       ooooo                         
                    oooooo     oooo      ooooooo                      
                    oooooooo     ooo        ooo                       
                    oooooooooo   oooo        oo                       
                    ooo  ooooooo oooo        oo                       
                    ooo    oooooooooo        oo                       
                    ooo      oooooooo        oo                       
                    ooo        ooooooo       oo                       
                    ooo       oooooooooo     oo                       
                    ooo       oooo ooooooo   oo                       
                    ooo       oooo   ooooooo oo                       
                    ooo        ooo     oooooooo                       
                    ooo        oooo      oooooo                       
                    ooooo        oooo      oooo                       
                    oooooooo       oo        oo                       
