                           ooooooooooo                            
                         oooooooooooooooo                         
                       ooooooooooooooooooooo                      
                      ooooooooo   oooooooooooo                    
                     ooooooo          ooooooooo                   
                     ooooo               oooooooo                 
                    oooooo                 ooooooo                
                    ooooo                   oooooo                
                    ooooo                    ooooo                
                    ooooo                    ooooo                
                    ooooo                    ooooo                
                    oooooo                   ooooo                
                     ooooo                  ooooo                 
                     oooooo                oooooo                 
                      oooooo               ooooo                  
                       ooooo               oooo                   
                        oo                                        
