                            ooo          ooo                          
                            ooooooo      oooooo                       
                            oooooooo     ooooooo                      
                                ooooo        oooo                     
                                 oooo        oooo                     
                                 oooo        oooo                     
                                ooooo       ooooo                     
                               ooooo       ooooo                      
                              ooooo        oooo                       
                              oooo        oooo                        
                             oooo        ooooo                        
                            ooooo       ooooo                         
                           ooooo       ooooo                          
                           oooo        oooo                           
                           oooo        oooo                           
                           oooo        ooooo                          
                           oooooooo     oooooooo                      
                             oooooo      ooooooo                      
                               oooo         oooo                      
