                            ooooooooo          ooooooooo              
                         ooooooooooooooo    oooooooooooooo            
                        oooooooooooooooooooooooooooooooooooo          
                      oooooooooooooooooooooooooooooooooooooooo        
                     oooooooo      oooooooooooooo      oooooooo       
                     oooooo           oooooooo           oooooo       
                    oooooo             oooooo             oooooo      
                    ooooo              oooooo              ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
