                    oooo                                              
                    oooo         oo           oo                      
                    oooo         oooooo       oooooo                  
                    oooo         oooooooo     ooooooo                 
                    oooo             ooooo       ooooo                
                    oooo              oooo        oooo                
                    oooo              oooo        oooo                
                    oooo             ooooo       ooooo                
                    oooo            ooooo        oooo                 
                    oooo            oooo        oooo                  
                    oooo           oooo        ooooo                  
                    oooo          ooooo       ooooo                   
                    oooo         ooooo       ooooo                    
                    oooo        ooooo       ooooo                     
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooo        oooo                      
                    oooo        oooooo       oooooo                   
                    oooo         ooooooo      ooooooo                 
                    oooo            oooo        ooooo                 
                    oooo                                              
