                                 oooo                                 
                           ooooooooooooooooo                          
                        oooooooooooooooooooooo                        
                      oooooooooooooooooooooooooo                      
                     oooooooooooo    oooooooooooo                     
                    ooooooo                ooooooo                    
                    ooooo                    oooooo                   
                   ooooo                      ooooo                   
                   oooo                        ooooo                  
                  ooooo                        ooooo                  
                  ooooo                        ooooo                  
                  ooooo                        ooooo                  
                   oooo                        ooooo                  
                   ooooo                       oooo                   
                   oooooo                    oooooo                   
                    ooooooo                ooooooo                    
                     oooooooooo          ooooooooo                    
                      ooooooooo          ooooooo                      
                        ooooooo          oooooo                       
                          oooo            oo                          
