                                 oooo                                 
                           oooooooooooooooo                           
                        oooooooooooooooooooooo                        
                      oooooooooooooooooooooooooo                      
                     oooooooooooo    oooooooooooo                     
                    ooooooo                ooooooo                    
                    ooooo                    oooooo                   
                   ooooo                      ooooo                   
                   oooo                        ooooo                  
                  ooooo                        ooooo                  
                  ooooo                        ooooo                  
                  ooooo                        ooooo                  
                   oooo                        ooooo                  
                   ooooo                       oooo                   
                   ooooo                     oooooo                   
                    oooooo                 ooooooo                    
                     ooooooo             ooooooooo                    
          oooooooooooooooooo             ooooooo                      
          oooooooooooooooooo             oooooo                       
          oooooooooooooooooo              oo                          
