                            ooooooooo          ooooooooo              
                         ooooooooooooooo    ooooooooooooooo           
                       ooooooooooooooooooooooooooooooooooooo          
                      oooooooooooooooooooooooooooooooooooooooo        
                     oooooooo      oooooooooooooo      oooooooo       
                     oooooo           oooooooo           oooooo       
                    oooooo             oooooo             oooooo      
                    ooooo              oooooo              ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo              ooooo               ooooo      
                    ooooo            oooooooooo            ooooo      
                    ooooo          oooooooooooooo          ooooo      
                    ooooo        oooooooooooooooooo        ooooo      
                    ooooo     oooooooooooooooooooooooo     ooooo      
                    ooooo   oooooooooo ooooo  oooooooooo   ooooo      
                    oooooooooooooooo   ooooo    oooooooooooooooo      
                    ooooooooooooo      ooooo      oooooooooooooo      
                    ooooooooooo        ooooo         ooooooooooo      
                    ooooooooo     oooooooooooooooo     ooooooooo      
                    ooooooo       oooooooooooooooo       ooooooo      
                    oooo          oooooooooooooooo          oooo      
                    oo            oooooooooooooooo            oo      
