                    oooo     oooooooooooooooooooooooooooooo           
                    oooo     oooooooooooooooooooooooooooooo           
                    oooo     oooooooooooooooooooooooooooooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
                    oooo     oooo                      oooo           
