                       oooo      oooo                                 
                       oooo      oooo          oooo                   
                       oooo      oooo       ooooooo                   
                       oooo      oooo      oooooo                     
                       oooo      oooo     ooooo                       
                       oooo      oooo     oooo                        
                       oooo      oooo     oooo                        
                       oooo      oooo      oooo                       
                       oooo      oooo      ooooo                      
                       oooo      oooo       ooooo                     
                       oooo      oooo        ooooo                    
                       oooo      oooo         ooooo                   
                       oooo      oooo          ooooo                  
                       oooo      oooo           oooo                  
                       oooo      oooo           oooo                  
                       oooo      oooo           oooo                  
                       oooo      oooo           oooo                  
                       oooo      oooo       ooooooo                   
                       oooo      oooo       oooooo                    
                       oooo      oooo       ooo                       
                       oooo      oooo                                 
