                                       oooo                           
                                 oooooooooooooooo                     
                              oooooooooooooooooooooo                  
                            oooooooo          oooooooo                
                          ooooooo                ooooooo              
                         ooooo                     oooooo             
                        ooooo                        ooooo            
                       oooo                           ooooo           
                      oooo                             ooooo          
                     oooo                               ooooo         
                    ooooo                                oooo         
                    oooo                                  oooo        
                    ooo                                   oooo        
                   oooo                                    ooo        
                   oooo                                    oooo       
                   oooo                                    oooo       
                   oooo                  oooooooooooooooooooooo       
                   oooo                  oooooooooooooooooooooo       
                   oooo                  ooooooooooooooooooooo        
                    ooo                  ooooooooooooooooooooo        
                    oooo                 ooooooooooooooooooooo        
                     oooo                oooooooooooooooooooo         
                     oooo                oooooooooooooooooooo         
                      oooo               ooooooooooooooooooo          
                       ooooo             oooooooooooooooooo           
                        ooooo            ooooooooooooooooo            
                         oooooo          oooooooooooooooo             
                          ooooooo        oooooooooooooo               
                            ooooooooo    ooooooooooooo                
                              oooooooooooooooooooooo                  
                                 ooooooooooooooo                      
