                                ooooooooooooooooooo                   
                             ooooooooooooooooooooooooo                
                          ooooooooooooooooooooooooooooooo             
                        ooooooooooooooooooooooooooooooooooo           
                       oooooooooo                 oooooooooo          
                      oooooooo                       oooooooo         
                     ooooooo                           ooooooo        
                    ooooooo                              oooooo       
                    oooooo                                ooooo       
                   oooooo                                 oooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
                   ooooo                                   ooooo      
