             oooo      oooo                ooooo                      
             oooo      oooo               oooooo                      
             oooo      oooo               ooooooo                     
             oooo      oooo              ooooooooo                    
             oooo      oooo              oooo oooo                    
             oooo      oooo             ooooo ooooo                   
             oooo      oooo            ooooo   oooo                   
             oooo      oooo            ooooo   ooooo                  
             oooo      oooo           ooooo     ooooo                 
             oooo      oooo           oooo       oooo                 
             oooo      oooo          ooooo       ooooo                
             oooo      oooo         ooooo         oooo                
             oooo      oooo         ooooo         ooooo               
             oooo      oooo        ooooo           ooooo              
             oooo      oooo        oooo            ooooo              
             oooo      oooo       ooooo             ooooo             
             oooo      oooo      ooooo               oooo             
             oooo      oooo      ooooo               ooooo            
             oooo      oooo     ooooo                 ooooo           
             oooo      oooo     ooooo                 ooooo           
             oooo      oooo    ooooo                   ooooo          
