                                                 oooooooooo           
                                              oooooooooooooooo        
                                             ooooooooooooooooooo      
                                           ooooooo        ooooooo     
                                           ooooo            oooooo    
                                          ooooo              ooooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
                                          oooo                oooo    
