                             oooooooooo                               
                          oooooooooooooooo                            
                        oooooooooooooooooooo                          
                       oooooooooooooooooooooo                         
                      oooooooo        oooooooo                        
                     ooooooo            ooooooo                       
                     oooooo              oooooo                       
                    oooooo                ooooo                       
                    ooooo                  ooooo                      
                    ooooo                  ooooo                      
                    ooooo                 ooooo                       
                    ooooo                 ooooo                       
                    ooooo                ooooooooooooooooooooooo      
                    ooooo               oooooooooooooooooooooooo      
                    ooooo             oooooooooooooooooooooooooo      
                    ooooo           oooooooooooooooooooooooooooo      
