                            o         oo                              
                          ooooo     oooooo                            
                         oooooo     oooooo                            
                         oooooo     ooooo                             
                         ooooo      ooooo                             
                                                                      
                                                                      
                      ooooo            ooooo                          
                   oooooooo         oooooooo                          
                      ooooo            ooooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo             oooo                          
                      ooooo            ooooo                          
                      ooooo           oooooo                          
                       ooooo        oooooooo                          
                       oooooo     oooo  ooooo  oo                     
                        oooooooooooo    oooooooo                      
                         ooooooooo       ooooo                        
