                                        oooo                          
                                       oooooo                         
                                      ooooooo                         
                                       oooooo                         
                                        oooo                          
                                                                      
                                              ooooooooooo             
                                            ooooooooooooooo           
                                           oooooooooooooooooo         
                                          ooooooo     oooooooo        
                                         oooooo         oooooo        
                                        oooooo           oooooo       
                                        ooooo             ooooo       
                                       oooooo             oooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                                       ooooo               ooooo      
                    oooooooooooooooooooooooo               ooooo      
                    oooooooooooooooooooooooo               ooooo      
                    oooooooooooooooooooooooo               ooooo      
