                                 oooooooooo                           
                             oooooooooooooooooo                       
                          ooooooooooooooooooooooo                     
                         ooooooooo        ooooooooo                   
                        oooooo                oooooo                  
                       ooooo                   oooooo                 
                      ooooo                      ooooo                
                     ooooo                        oooo                
                     ooooo                        ooooo               
                     oooo                          oooo               
                    ooooo                          ooooo              
                    ooooo                          ooooo              
                    oooo                            oooo              
                    oooo                            oooo              
                    oooo                            oooo              
                    oooo                            oooo              
                    oooo                            oooo              
                    oooo                            oooo              
                    oooo                            oooo              
                    oooo                            oooo              
                                                    oooo              
