                              ooooooooooooooo                     
                           ooooooooooooooooooooo                  
                         ooooooooooooooooooooooooo                
                       ooooooooooooooooooooooooooooo              
                      ooooooooo              oooooooo             
                     ooooooo                    oooooo            
                    oooooo                       oooooo           
                    ooooo                         oooooo          
                   oooooo                          ooooo          
                   ooooo                            oooo          
                   ooooo                            oooo          
                   ooooo                            ooooo         
                   ooooo                            ooooo         
                   ooooo                            oooo          
                   ooooo                            oooo          
                   ooooo                           ooooo          
                    ooooo                         ooooo           
                    oooooo                      ooooooo           
                     oooooo                 oooooooooooo          
                      oooooo               ooooooooooooo          
                       ooooo               ooooooooooooo          
                        ooo                                       
