                                     oooo                    ooo      
                                ooooooooo               oooooooo      
                            oooooooooooo           ooooooooooooo      
                       oooooooooooo           oooooooooooo            
                    oooooooooo             oooooooooo                 
                    ooooo                  oooooo                     
                    ooooooooooo            ooooooooooo                
                        ooooooooooooo          ooooooooooooo          
                              ooooooooooo            ooooooooooo      
                                   oooooo                  ooooo      
                               oooooooooo             oooooooooo      
                         oooooooooooooo          ooooooooooooo        
                    ooooooooooooo          ooooooooooooo              
                    ooooooo                oooooooo                   
                    oooooooo               oooooooo                   
                     oooooooooooo            oooooooooooo             
                          ooooooooooooo          ooooooooooooo        
                               oooooooooo             oooooooooo      
                                    ooooo                  ooooo      
                                        o                             
